ALTER TABLE coche ADD COLUMN color character varying (20);
ALTER TABLE coche ADD COLUMN transmision character varying (20);
ALTER TABLE coche ADD COLUMN marca_neumaticos character varying (30);
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '17';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '18';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '18';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '18';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '19';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '19';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '19';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '20';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '20';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '20';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '21';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '21';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '21';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '22';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '22';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '22';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '23';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '23';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '23';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '24';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '24';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '24';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '25';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '25';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '25';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '26';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '26';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '26';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '27';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '27';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '27';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '28';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '28';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '28';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '29';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '29';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '29';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '30';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '30';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '30';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '31';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '31';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '31';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '32';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '32';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '32';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '33';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '33';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '33';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '34';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '34';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '34';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '35';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '35';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '35';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '36';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '36';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '36';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '37';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '37';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '37';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '38';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '38';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '38';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '39';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '39';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '39';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '40';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '40';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '40';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '41';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '41';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '41';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '42';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '42';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '42';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '43';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '43';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '43';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '44';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '44';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '44';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '45';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '45';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '45';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '46';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '46';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '46';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '47';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '47';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '47';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '48';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '48';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '48';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '49';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '49';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '49';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '50';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '50';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '50';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '51';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '51';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '51';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '52';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '52';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '52';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '53';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '53';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '53';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '54';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '54';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '54';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '55';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '55';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '55';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '56';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '56';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '56';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '57';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '57';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '57';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '58';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '58';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '58';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '59';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '59';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '59';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '60';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '60';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '60';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '61';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '61';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '61';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '62';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '62';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '62';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '63';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '63';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '63';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '64';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '64';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '64';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '65';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '65';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '65';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '66';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '66';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '66';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '67';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '67';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '67';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '68';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '68';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '68';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '69';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '69';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '69';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '70';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '70';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '70';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '71';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '71';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '71';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '72';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '72';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '72';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '73';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '73';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '73';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '74';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '74';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '74';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '75';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '75';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '75';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '76';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '76';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '76';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '77';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '77';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '77';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '78';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '78';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '78';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '79';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '79';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '79';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '80';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '80';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '80';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '81';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '81';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '81';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '82';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '82';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '82';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '83';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '83';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '83';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '84';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '84';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '84';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '85';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '85';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '85';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '86';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '86';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '86';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '87';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '87';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '87';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '88';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '88';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '88';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '89';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '89';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '89';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '90';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '90';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '90';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '91';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '91';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '91';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '92';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '92';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '92';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '93';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '93';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '93';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '94';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '94';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '94';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '95';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '95';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '95';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '96';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '96';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '96';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '97';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '97';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '97';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '98';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '98';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '98';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '99';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '99';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '99';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '100';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '100';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '100';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '101';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '101';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '101';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '102';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '102';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '102';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '103';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '103';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '103';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '104';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '104';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '104';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '105';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '105';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '105';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '106';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '106';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '106';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '107';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '107';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '107';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '108';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '108';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '108';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '109';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '109';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '109';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '110';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '110';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '110';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '111';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '111';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '111';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '112';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '112';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '112';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '113';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '113';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '113';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '114';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '114';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '114';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '115';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '115';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '115';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '116';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '116';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '116';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '117';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '117';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '117';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '118';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '118';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '118';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '119';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '119';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '119';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '120';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '120';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '120';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '121';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '121';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '121';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '122';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '122';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '122';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '123';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '123';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '123';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '124';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '124';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '124';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '125';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '125';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '125';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '126';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '126';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '126';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '127';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '127';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '127';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '128';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '128';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '128';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '129';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '129';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '129';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '130';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '130';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '130';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '131';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '131';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '131';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '132';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '132';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '132';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '133';
