ALTER TABLE cliente ADD COLUMN mascota character varying (20);
ALTER TABLE cliente ADD COLUMN bebida character varying (20);
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '17';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '18';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '18';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '19';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '19';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '20';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '20';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '21';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '21';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '22';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '22';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '23';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '23';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '24';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '24';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '25';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '25';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '26';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '26';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '27';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '27';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '28';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '28';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '29';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '29';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '30';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '30';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '31';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '31';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '32';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '32';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '33';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '33';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '34';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '34';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '35';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '35';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '36';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '36';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '37';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '37';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '38';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '38';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '39';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '39';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '40';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '40';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '41';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '41';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '42';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '42';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '43';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '43';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '44';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '44';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '45';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '45';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '46';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '46';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '47';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '47';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '48';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '48';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '49';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '49';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '50';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '50';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '51';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '51';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '52';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '52';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '53';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '53';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '54';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '54';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '55';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '55';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '56';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '56';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '57';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '57';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '58';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '58';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '59';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '59';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '60';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '60';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '61';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '61';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '62';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '62';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '63';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '63';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '64';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '64';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '65';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '65';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '66';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '66';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '67';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '67';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '68';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '68';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '69';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '69';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '70';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '70';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '71';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '71';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '72';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '72';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '73';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '73';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '74';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '74';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '75';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '75';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '76';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '76';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '77';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '77';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '78';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '78';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '79';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '79';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '80';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '80';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '81';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '81';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '82';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '82';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '83';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '83';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '84';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '84';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '85';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '85';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '86';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '86';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '87';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '87';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '88';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '88';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '89';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '89';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '90';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '90';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '91';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '91';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '92';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '92';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '93';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '93';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '94';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '94';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '95';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '95';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '96';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '96';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '97';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '97';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '98';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '98';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '99';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '99';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '100';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '100';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '101';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '101';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '102';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '102';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '103';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '103';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '104';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '104';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '105';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '105';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '106';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '106';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '107';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '107';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '108';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '108';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '109';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '109';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '110';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '110';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '111';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '111';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '112';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '112';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '113';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '113';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '114';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '114';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '115';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '115';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '116';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '116';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '117';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '117';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '118';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '118';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '119';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '119';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '120';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '120';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '121';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '121';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '122';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '122';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '123';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '123';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '124';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '124';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '125';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '125';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '126';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '126';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '127';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '127';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '128';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '128';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '129';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '129';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '130';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '130';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '131';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '131';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '132';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '132';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '133';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '133';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '134';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '134';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '135';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '135';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '136';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '136';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '137';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '137';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '138';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '138';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '139';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '139';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '140';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '140';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '141';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '141';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '142';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '142';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '143';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '143';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '144';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '144';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '145';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '145';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '146';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '146';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '147';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '147';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '148';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '148';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '149';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '149';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '150';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '150';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '151';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '151';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '152';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '152';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '153';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '153';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '154';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '154';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '155';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '155';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '156';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '156';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '157';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '157';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '158';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '158';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '159';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '159';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '160';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '160';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '161';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '161';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '162';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '162';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '163';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '163';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '164';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '164';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '165';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '165';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '166';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '166';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '167';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '167';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '168';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '168';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '169';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '169';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '170';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '170';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '171';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '171';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '172';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '172';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '173';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '173';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '174';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '174';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '175';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '175';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '176';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '176';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '177';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '177';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '178';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '178';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '179';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '179';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '180';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '180';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '181';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '181';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '182';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '182';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '183';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '183';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '184';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '184';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '185';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '185';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '186';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '186';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '187';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '187';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '188';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '188';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '189';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '189';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '190';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '190';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '191';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '191';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '192';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '192';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '193';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '193';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '194';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '194';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '195';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '195';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '196';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '196';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '197';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '197';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '198';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '198';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '199';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '199';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '200';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '200';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '201';
