INSERT INTO reparacion (Id_reparacion,id_coche,id_empleado)
VALUES
('1', '7293', '8817'),
('320', '14201', '3777'),
('321', '13061', '4373'),
('322', '1018', '2601'),
('323', '6863', '4788'),
('324', '14508', '5285'),
('325', '13625', '6915'),
('326', '2661', '9596'),
('327', '13634', '4052'),
('328', '211', '1894'),
('329', '12382', '1192'),
('330', '8753', '1682'),
('331', '3772', '7284'),
('332', '10704', '7357'),
('333', '9644', '7473'),
('334', '14066', '2635'),
('335', '8667', '6942'),
('336', '2319', '11068'),
('337', '3646', '5307'),
('338', '2822', '8762'),
('339', '10935', '8769'),
('340', '1603', '6680'),
('341', '11426', '7317'),
('342', '2131', '1052'),
('343', '6905', '9772'),
('344', '11062', '2953'),
('345', '1524', '6988'),
('346', '6448', '4378'),
('347', '13333', '10766'),
('348', '15214', '9637'),
('349', '2588', '2471'),
('350', '9154', '2553'),
('351', '2797', '4272'),
('352', '7336', '3546'),
('353', '5080', '438'),
('354', '3685', '9773'),
('355', '360', '5130'),
('356', '2451', '5228'),
('357', '11790', '703'),
('358', '15394', '7215'),
('359', '3857', '7406'),
('360', '11250', '5459'),
('361', '1132', '2728'),
('362', '5431', '3941'),
('363', '9900', '1212'),
('364', '7083', '8462'),
('365', '14470', '6806'),
('366', '14746', '8272'),
('367', '14570', '7571'),
('368', '3345', '5821'),
('369', '14231', '2266'),
('370', '8664', '5515'),
('371', '11036', '509'),
('372', '11495', '7912'),
('373', '1152', '2780'),
('374', '2441', '6802'),
('375', '11969', '7931'),
('376', '11174', '5767'),
('377', '13704', '10154'),
('378', '520', '9360'),
('379', '6324', '4928'),
('380', '9545', '9815'),
('381', '5279', '8014'),
('382', '3668', '7353'),
('383', '130', '562'),
('384', '15503', '2356'),
('385', '14498', '9207'),
('386', '13200', '4760'),
('387', '8396', '9302'),
('388', '439', '1338'),
('389', '7665', '8476'),
('390', '1947', '11024'),
('391', '3966', '6370'),
('392', '8352', '6344'),
('393', '10575', '5741'),
('394', '6294', '10754'),
('395', '7212', '1569'),
('396', '461', '10202'),
('397', '7203', '2783'),
('398', '2895', '11089'),
('399', '4142', '1949'),
('400', '1863', '10686'),
('401', '771', '7675'),
('402', '1341', '5924'),
('403', '6297', '6929'),
('404', '12841', '498'),
('405', '6209', '11069'),
('406', '6692', '6629'),
('407', '13384', '9884'),
('408', '12858', '10814'),
('409', '10625', '10274'),
('410', '12111', '1944'),
('411', '1922', '3702'),
('412', '6443', '2924'),
('413', '1945', '6877'),
('414', '13892', '9174'),
('415', '4102', '2468'),
('416', '8859', '7692'),
('417', '11706', '927'),
('418', '11329', '8659'),
('419', '8548', '7680'),
('420', '6197', '6243'),
('421', '5894', '693'),
('422', '13931', '6702'),
('423', '8019', '2524'),
('424', '11415', '7853'),
('425', '11096', '7568'),
('426', '730', '5493'),
('427', '1387', '5593'),
('428', '9050', '10385'),
('429', '1628', '4872'),
('430', '11247', '281'),
('431', '13691', '5752'),
('432', '14236', '9890'),
('433', '15411', '10504'),
('434', '15088', '2046'),
('435', '15099', '3841'),
('436', '7317', '4833'),
('437', '6220', '916'),
('438', '14132', '5949'),
('439', '8256', '3951'),
('440', '2414', '582'),
('441', '12324', '6901'),
('442', '6470', '5958'),
('443', '11660', '8919'),
('444', '9078', '10311'),
('445', '10816', '3838'),
('446', '4624', '1359'),
('447', '1409', '3380'),
('448', '15126', '5217'),
('449', '3884', '1821'),
('450', '5579', '4893'),
('451', '1838', '717'),
('452', '8697', '10188'),
('453', '5138', '3632'),
('454', '7842', '10369'),
('455', '3497', '8752'),
('456', '1739', '4612'),
('457', '2728', '924'),
('458', '5128', '10535'),
('459', '3054', '8101'),
('460', '1592', '9984'),
('461', '9235', '9556'),
('462', '5097', '4594'),
('463', '5810', '6978'),
('464', '11673', '2072'),
('465', '7180', '5557'),
('466', '14608', '7687'),
('467', '8147', '518'),
('468', '6555', '1926'),
('469', '6210', '4500'),
('470', '15460', '424'),
('471', '11494', '615'),
('472', '3325', '1823'),
('473', '13080', '2702'),
('474', '11027', '8249'),
('475', '12477', '4228'),
('476', '13627', '2386'),
('477', '12078', '5312'),
('478', '10349', '8029'),
('479', '13212', '660'),
('480', '1300', '7712'),
('481', '15294', '4875'),
('482', '12633', '6400'),
('483', '961', '3269'),
('484', '12388', '2510'),
('485', '12488', '3492'),
('486', '10928', '4750'),
('487', '5698', '10563'),
('488', '2601', '9832'),
('489', '8658', '738'),
('490', '8722', '8714'),
('491', '9097', '3622'),
('492', '9540', '3545'),
('493', '4297', '9605'),
('494', '13300', '2605'),
('495', '6075', '6800'),
('496', '1113', '4677'),
('497', '9004', '2514'),
('498', '6558', '237'),
('499', '1480', '69'),
('500', '10221', '7809'),
('501', '12080', '7352'),
('502', '2296', '2353'),
('503', '1048', '8618'),
('504', '1980', '5940'),
('505', '6728', '2814'),
('506', '1611', '5407'),
('507', '508', '4411'),
('508', '11752', '16'),
('509', '14787', '8026'),
('510', '15349', '2805'),
('511', '7917', '8146'),
('512', '7165', '4204'),
('513', '4521', '10372'),
('514', '10277', '3336'),
('515', '12136', '3265'),
('516', '7614', '7528'),
('517', '14773', '5146'),
('518', '4215', '8536'),
('519', '3235', '4949'),
('520', '5534', '1439'),
('521', '11354', '3019'),
('522', '15002', '7202'),
('523', '4675', '9936'),
('524', '11951', '9139'),
('525', '5887', '1854'),
('526', '6087', '9046'),
('527', '10687', '6851'),
('528', '14175', '811'),
('529', '2778', '5420'),
('530', '2473', '9946'),
('531', '9943', '7026'),
('532', '3729', '2202'),
('533', '11471', '387'),
('534', '10993', '1200'),
('535', '13584', '6653'),
('536', '13539', '8853'),
('537', '251', '10860'),
('538', '13197', '2223'),
('539', '14916', '3127'),
('540', '42', '10220'),
('541', '2125', '1079'),
('542', '6270', '3471'),
('543', '626', '6099'),
('544', '12403', '236'),
('545', '14667', '3413'),
('546', '279', '2523'),
('547', '5777', '3684'),
('548', '8854', '6437'),
('549', '3233', '734'),
('550', '8508', '1879'),
('551', '15151', '4634'),
('552', '6787', '3418'),
('553', '6590', '6457'),
('554', '1551', '5421'),
('555', '14105', '401'),
('556', '13567', '872'),
('557', '6599', '9280'),
('558', '5714', '6874'),
('559', '5743', '9087'),
('560', '4366', '6500'),
('561', '13222', '80'),
('562', '4151', '1697'),
('563', '14738', '7087'),
('564', '10384', '7749'),
('565', '11378', '9396'),
('566', '8789', '4863'),
('567', '3321', '8611'),
('568', '1428', '1432'),
('569', '6445', '10666'),
('570', '15179', '1440'),
('571', '104', '2271'),
('572', '13727', '6156'),
('573', '8227', '9522'),
('574', '333', '10490'),
('575', '5446', '70'),
('576', '1686', '7141'),
('577', '15318', '5071'),
('578', '14037', '8321'),
('579', '2787', '3499'),
('580', '778', '6760'),
('581', '11645', '10670'),
('582', '1145', '7113'),
('583', '14349', '1521'),
('584', '10106', '434'),
('585', '5556', '5678'),
('586', '6695', '9631'),
('587', '912', '3669'),
('588', '3562', '3950'),
('589', '1496', '6933'),
('590', '3979', '2836'),
('591', '14701', '4251'),
('592', '11268', '5354'),
('593', '4788', '8545'),
('594', '12949', '4626'),
('595', '12507', '2627'),
('596', '11412', '3268'),
('597', '13874', '5499'),
('598', '2051', '5686'),
('599', '7589', '3374'),
('600', '957', '10020'),
('601', '7075', '10190'),
('602', '703', '972'),
('603', '1708', '7816'),
('604', '9130', '488'),
('605', '12580', '6539'),
('606', '10788', '5444'),
('607', '7790', '8733'),
('608', '6223', '9761'),
('609', '5455', '6225'),
('610', '10581', '432'),
('611', '6056', '7181'),
('612', '6872', '1279'),
('613', '3774', '9795'),
('614', '12543', '4283'),
('615', '12278', '3292'),
('616', '8551', '6969'),
('617', '15165', '207'),
('618', '1875', '1495'),
('619', '11369', '3872'),
('620', '12494', '4439'),
('621', '5892', '3709'),
('622', '13655', '7260'),
('623', '13590', '7363'),
('624', '3826', '9569'),
('625', '344', '8351'),
('626', '12888', '5983'),
('627', '10630', '6937'),
('628', '4243', '2247'),
('629', '6276', '2387'),
('630', '1352', '1961'),
('631', '5691', '10630'),
('632', '14241', '1592'),
('633', '7133', '10465'),
('634', '552', '10895'),
('635', '15306', '6045'),
('636', '6635', '9232'),
('637', '8602', '7474'),
('638', '15111', '1604'),
('639', '2726', '8645'),
('640', '819', '8951'),
('641', '12862', '8639'),
('642', '8135', '2273'),
('643', '3101', '1092'),
('644', '2978', '4494'),
('645', '7553', '10526'),
('646', '14531', '553'),
('647', '2390', '8952'),
('648', '7499', '8408'),
('649', '15338', '1784'),
('650', '6916', '10732'),
('651', '2354', '8969'),
('652', '7381', '5607'),
('653', '4845', '4680'),
('654', '5387', '4662'),
('655', '1656', '549'),
('656', '51', '10181'),
('657', '15238', '1158'),
('658', '11104', '3166'),
('659', '11336', '10080'),
('660', '4602', '5869'),
('661', '14945', '7966'),
('662', '531', '1133'),
('663', '12157', '5364'),
('664', '9237', '8784'),
('665', '1471', '1178'),
('666', '10607', '9014'),
('667', '3403', '727'),
('668', '2015', '7359'),
('669', '4449', '62'),
('670', '14671', '10890'),
('671', '6463', '7676'),
('672', '12307', '8181'),
('673', '1793', '9973'),
('674', '3591', '8636'),
('675', '9485', '8695'),
('676', '6126', '4111'),
('677', '8680', '10019'),
('678', '12579', '5980'),
('679', '3060', '6319'),
('680', '8922', '9782'),
('681', '8171', '3878'),
('682', '10185', '979'),
('683', '12274', '772'),
('684', '15272', '5270'),
('685', '5801', '10694'),
('686', '4039', '5329'),
('687', '10555', '3762'),
('688', '1137', '5788'),
('689', '13864', '3110'),
('690', '5897', '3425'),
('691', '1925', '6757'),
('692', '10399', '6289'),
('693', '4795', '1347'),
('694', '6141', '8949'),
('695', '7040', '8194'),
('696', '8291', '2947'),
('697', '11276', '2492'),
('698', '5051', '6926'),
('699', '544', '2699'),
('700', '10087', '6557'),
('701', '5194', '3311'),
('702', '11215', '926'),
('703', '253', '7022'),
('704', '11344', '4647'),
('705', '13886', '602'),
('706', '13900', '8765'),
('707', '3795', '6268'),
('708', '7866', '3766'),
('709', '8304', '1617'),
('710', '11841', '4258'),
('711', '4671', '4218'),
('712', '11349', '4807'),
('713', '5064', '6828'),
('714', '1295', '2435'),
('715', '9679', '9205'),
('716', '6117', '4159'),
('717', '14607', '5424'),
('718', '5421', '6742'),
('719', '6100', '4609'),
('720', '9809', '9665'),
('721', '7937', '2956'),
('722', '5876', '1689'),
('723', '10054', '7828'),
('724', '1577', '3896'),
('725', '13661', '9146'),
('726', '3077', '9072'),
('727', '8456', '4018'),
('728', '6659', '3511'),
('729', '13978', '8275'),
('730', '8051', '4924'),
('731', '6519', '7217'),
('732', '10844', '7910'),
('733', '411', '332'),
('734', '14532', '4577'),
('735', '9129', '2164'),
('736', '5591', '8735'),
('737', '10792', '2554'),
('738', '227', '3066'),
('739', '7415', '34'),
('740', '3747', '5947'),
('741', '73', '793'),
('742', '2810', '5414'),
('743', '2625', '10034'),
('744', '2435', '5991'),
('745', '3785', '10958'),
('746', '9090', '9456'),
('747', '1852', '8151'),
('748', '15001', '6326'),
('749', '7452', '1328'),
('750', '2792', '2949'),
('751', '2998', '3445'),
('752', '7156', '5973'),
('753', '13676', '3651'),
('754', '14919', '49'),
('755', '10875', '9604'),
('756', '11524', '626'),
('757', '9565', '8901'),
('758', '2259', '1490'),
('759', '1320', '6621'),
('760', '7200', '8749'),
('761', '11529', '618'),
('762', '1280', '9939'),
('763', '207', '10599'),
('764', '5159', '10236'),
('765', '14937', '2738'),
('766', '15091', '6855'),
('767', '8639', '4370'),
('768', '14405', '4032'),
('769', '8823', '9085'),
('770', '7976', '2299'),
('771', '3557', '9934'),
('772', '10915', '8387'),
('773', '2693', '9267'),
('774', '13208', '243'),
('775', '1567', '396'),
('776', '2800', '3144'),
('777', '6481', '10346'),
('778', '5380', '126'),
('779', '15188', '2185'),
('780', '10197', '11056'),
('781', '7290', '8396'),
('782', '11039', '5433'),
('783', '6719', '1508'),
('784', '3897', '8296'),
('785', '5250', '620'),
('786', '14659', '8368'),
('787', '5918', '272'),
('788', '6617', '3774'),
('789', '9705', '2927'),
('790', '3234', '773'),
('791', '320', '10354'),
('792', '10158', '8713'),
('793', '4015', '4904'),
('794', '6233', '4408'),
('795', '540', '9589'),
('796', '2938', '8216'),
('797', '13127', '4048'),
('798', '7951', '8260'),
('799', '8288', '8108'),
('800', '11172', '6455'),
('801', '1974', '1978'),
('802', '11229', '6962'),
('803', '15237', '7788'),
('804', '5921', '4242'),
('805', '13722', '1857'),
('806', '2771', '2991'),
('807', '5610', '1609'),
('808', '97', '8923'),
('809', '13287', '485'),
('810', '3055', '3134'),
('811', '9029', '10450'),
('812', '3432', '3804'),
('813', '6981', '3747'),
('814', '10294', '7296'),
('815', '1277', '2473'),
('816', '14612', '967'),
('817', '14415', '9070'),
('818', '2313', '8842'),
('819', '12037', '1655'),
('820', '8453', '6551'),
('821', '11460', '5746'),
('822', '9673', '7710'),
('823', '10485', '1991'),
('824', '3653', '10467'),
('825', '5585', '10621'),
('826', '10523', '6052'),
('827', '12798', '810'),
('828', '7891', '8104'),
('829', '13551', '1314'),
('830', '13370', '9262'),
('831', '4194', '9658'),
('832', '13980', '7046'),
('833', '2648', '7841'),
('834', '8605', '6159'),
('835', '986', '2596'),
('836', '15034', '10182'),
('837', '247', '8344'),
('838', '1312', '1702'),
('839', '3110', '9550'),
('840', '7440', '1307'),
('841', '13420', '9145'),
('842', '6243', '5744'),
('843', '346', '8753'),
('844', '12038', '1411'),
('845', '3965', '8911'),
('846', '3526', '1267'),
('847', '6754', '1285'),
('848', '11852', '7179'),
('849', '7421', '548'),
('850', '13926', '6930'),
('851', '4527', '5781'),
('852', '13041', '2366'),
('853', '15493', '270'),
('854', '14751', '9894'),
('855', '6291', '8779'),
('856', '10032', '9904'),
('857', '10231', '6729'),
('858', '5335', '2082'),
('859', '11557', '8778'),
('860', '459', '8001'),
('861', '6977', '7790'),
('862', '4645', '6955'),
('863', '448', '6285'),
('864', '1202', '3672'),
('865', '6627', '10267'),
('866', '6929', '3643'),
('867', '10183', '8721'),
('868', '1887', '2333'),
('869', '5107', '2389'),
('870', '3678', '10991'),
('871', '12239', '10837'),
('872', '4637', '6490'),
('873', '7935', '8791'),
('874', '11012', '7255'),
('875', '14876', '2443'),
('876', '5308', '5659'),
('877', '3684', '8250'),
('878', '12379', '8341'),
('879', '5298', '747'),
('880', '6237', '4038'),
('881', '7455', '4926'),
('882', '15372', '5258'),
('883', '1882', '3429'),
('884', '754', '1308'),
('885', '7457', '7542'),
('886', '298', '6194'),
('887', '5564', '5989'),
('888', '3566', '2866'),
('889', '6345', '8347'),
('890', '12767', '3469'),
('891', '11359', '1646'),
('892', '13270', '9962'),
('893', '9979', '3944'),
('894', '3367', '4090'),
('895', '11835', '10564'),
('896', '14779', '1384'),
('897', '11087', '7052'),
('898', '14693', '3864'),
('899', '4020', '3792'),
('900', '3590', '5628'),
('901', '14559', '5467'),
('902', '603', '10235'),
('903', '3394', '6101'),
('904', '2583', '3461'),
('905', '9429', '5151'),
('906', '12108', '8468'),
('907', '10204', '1315'),
('908', '4923', '2097'),
('909', '315', '371'),
('910', '5464', '180'),
('911', '12549', '5141'),
('912', '11780', '1781'),
('913', '14477', '9222'),
('914', '5052', '5360'),
('915', '7834', '4056'),
('916', '9748', '10803'),
('917', '11597', '9844'),
('918', '8088', '1313'),
('919', '6630', '3870'),
('920', '6580', '3987'),
('921', '14194', '3188'),
('922', '15264', '3153'),
('923', '951', '2398'),
('924', '7567', '4562'),
('925', '4354', '7975'),
('926', '1331', '4086'),
('927', '10821', '5113'),
('928', '13057', '4860'),
('929', '11022', '1194'),
('930', '3341', '568'),
('931', '13174', '3032'),
('932', '12584', '7329'),
('933', '14772', '7766'),
('934', '13047', '5879'),
('935', '7138', '6778'),
('936', '2905', '2139'),
('937', '12022', '4123'),
('938', '14697', '7750'),
('939', '13783', '9502'),
('940', '14784', '5901'),
('941', '1631', '2068'),
('942', '12147', '3137'),
('943', '4674', '5630'),
('944', '8965', '10308'),
('945', '7691', '2215'),
('946', '4935', '6948'),
('947', '4457', '10044'),
('948', '5348', '9118'),
('949', '12516', '4416'),
('950', '2230', '3588'),
('951', '8625', '8281'),
('952', '11035', '10215'),
('953', '8390', '7032'),
('954', '7090', '6018'),
('955', '1969', '1624'),
('956', '1935', '7870'),
('957', '12266', '2692'),
('958', '12509', '4722'),
('959', '2523', '9160'),
('960', '150', '145'),
('961', '2621', '5388'),
('962', '2775', '1118'),
('963', '1914', '7735'),
('964', '1276', '2585'),
('965', '15096', '6256'),
('966', '13834', '6202'),
('967', '2698', '204'),
('968', '14641', '1915'),
('969', '13533', '8731'),
('970', '15313', '1150'),
('971', '10193', '760'),
('972', '7726', '1567'),
('973', '11334', '9132'),
('974', '10695', '7537'),
('975', '4011', '10525'),
('976', '362', '27'),
('977', '9641', '10437'),
('978', '9305', '943'),
('979', '8950', '7567'),
('980', '14455', '10269'),
('981', '4869', '7309'),
('982', '15327', '5279'),
('983', '7799', '10786'),
('984', '10119', '5323'),
('985', '11902', '2957'),
('986', '1262', '3589'),
('987', '14338', '8755'),
('988', '6943', '6348'),
('989', '10392', '6100'),
('990', '6566', '2350'),
('991', '13198', '6363'),
('992', '15417', '7558'),
('993', '5596', '10713'),
('994', '12260', '3582'),
('995', '2027', '8530'),
('996', '6704', '4793'),
('997', '11708', '6511'),
('998', '10892', '9529'),
('999', '96', '1191'),
('1000', '13890', '6357'),
('1001', '11611', '8444'),
('1002', '7994', '3048'),
('1003', '12542', '7965'),
('1004', '9197', '4829'),
('1005', '11738', '7700'),
('1006', '6854', '1550'),
('1007', '4492', '5009'),
('1008', '6104', '4268'),
('1009', '9038', '10206'),
('1010', '7750', '4049'),
('1011', '5647', '4903'),
('1012', '12090', '6118'),
('1013', '2135', '8862'),
('1014', '11429', '6920'),
('1015', '392', '8482'),
('1016', '10806', '3352'),
('1017', '10830', '1933'),
('1018', '6271', '4122'),
('1019', '11208', '7616'),
('1020', '9364', '3691'),
('1021', '9052', '4587'),
('1022', '13349', '6338'),
('1023', '7216', '9161'),
('1024', '11457', '917'),
('1025', '8183', '3884'),
('1026', '9454', '5841'),
('1027', '6334', '4084'),
('1028', '15052', '9065'),
('1029', '3958', '6649'),
('1030', '1241', '219'),
('1031', '8490', '871'),
('1032', '1107', '2245'),
('1033', '3255', '7956'),
('1034', '12258', '7600'),
('1035', '11441', '95'),
('1036', '10729', '8259'),
('1037', '1790', '6633'),
('1038', '6861', '5384'),
('1039', '2281', '7420'),
('1040', '4327', '8830'),
('1041', '3296', '9035'),
('1042', '571', '7801'),
('1043', '11850', '10428'),
('1044', '15131', '1182'),
('1045', '7582', '7200'),
('1046', '13032', '1786'),
('1047', '1911', '8391'),
('1048', '7437', '920'),
('1049', '10016', '6224'),
('1050', '7397', '8726'),
('1051', '3272', '10795'),
('1052', '10264', '9109'),
('1053', '6308', '9028'),
('1054', '13956', '2996'),
('1055', '5216', '106'),
('1056', '2202', '390'),
('1057', '1822', '238'),
('1058', '293', '557'),
('1059', '8204', '2212'),
('1060', '6122', '3759'),
('1061', '11153', '6316'),
('1062', '5347', '5713'),
('1063', '11450', '3027'),
('1064', '7062', '3769'),
('1065', '10709', '1839'),
('1066', '1995', '6353'),
('1067', '3184', '5755'),
('1068', '2344', '10021'),
('1069', '1412', '6919'),
('1070', '892', '1859'),
('1071', '12804', '171'),
('1072', '14584', '10103'),
('1073', '1971', '6150'),
('1074', '12391', '7171'),
('1075', '8474', '11085'),
('1076', '12799', '10466'),
('1077', '7986', '9350'),
